Price,Odometer_km,Doors,Accidents,Loc_city,Loc_rural,Loc_suburb,Car_Age,New_One,Best_Car,LogPrice,LogOdometer
1500.0,137830.0,4.0,1,1,0,0,27,0,0,7.31,11.83
4171.0,128548.0,4.0,0,0,1,0,9,0,0,8.34,11.76
5331.0,107302.0,4.0,0,0,0,1,11,0,0,8.58,11.58
1500.0,141838.0,4.0,1,0,0,1,26,0,0,7.31,11.86
1500.0,128548.0,3.0,0,1,0,0,3,1,0,7.31,11.76
1500.0,211171.0,4.0,0,0,0,0,22,0,0,7.31,12.26
1500.0,222235.0,4.0,2,0,1,0,21,0,0,7.31,12.31
1500.0,105068.0,5.0,1,1,0,0,23,0,0,7.31,11.56
2291.0,90015.0,4.0,0,0,1,0,18,0,0,7.74,11.41
1500.0,125976.0,2.0,0,1,0,0,23,0,0,7.31,11.74
1500.0,127701.0,4.0,0,0,0,1,18,0,0,7.31,11.76
8974.375,75947.0,5.0,0,0,1,0,6,0,0,9.1,11.24
3622.0,82771.0,4.0,1,1,0,0,15,0,0,8.2,11.32
2358.0,168796.0,5.0,0,0,1,0,3,1,0,7.77,12.04
1500.0,218508.0,3.0,0,1,0,0,15,0,0,7.31,12.29
1500.0,106410.0,3.0,0,1,0,0,20,0,0,7.31,11.58
8638.0,81122.0,4.0,1,1,0,0,6,0,0,9.06,11.3
4469.0,128548.0,4.0,1,0,1,0,5,0,0,8.41,11.76
8974.375,60292.0,5.0,0,1,0,0,4,1,1,9.1,11.01
6260.0,128548.0,5.0,0,0,0,1,3,1,0,8.74,11.76
1500.0,145347.0,4.0,0,1,0,0,27,0,0,7.31,11.89
1500.0,115119.0,4.0,1,0,0,1,14,0,0,7.31,11.65
1500.0,194075.0,4.0,0,1,0,0,20,0,0,7.31,12.18
1500.0,129053.0,5.0,0,0,1,0,21,0,0,7.31,11.77
1500.0,148867.0,3.0,2,0,1,0,21,0,0,7.31,11.91
7028.0,111075.0,4.0,0,0,1,0,5,1,0,8.86,11.62
1500.0,271987.75,4.0,2,1,0,0,6,0,0,7.31,12.51
3892.0,46659.0,4.0,1,1,0,0,22,0,0,8.27,10.75
1563.0,101785.0,4.0,1,0,0,1,16,0,0,7.36,11.53
8974.375,128548.0,5.0,0,1,0,0,7,0,0,9.1,11.76
